"","TM","NM","NT","TH","BW","GRD"
"543",3.08,1.01,0.67,0.36,0.06,0.05
"544",3.08,1.01,0.67,0.36,0.06,0.05
"545",3.08,1.01,0.67,0.36,0.06,0.05
"546",3.08,1.01,0.67,0.36,0.06,0.05
"547",3.08,1.01,0.67,0.36,0.06,0.05
"548",3.08,1.01,0.67,0.36,0.06,0.05
"549",3.08,1.01,0.67,0.36,0.06,0.05
"550",3.08,1.01,0.67,0.36,0.06,0.05
"551",3.08,1.01,0.67,0.36,0.06,0.05
"552",3.08,1.01,0.67,0.36,0.06,0.05
"553",3.08,1.01,0.67,0.36,0.06,0.05
"554",3.08,1.01,0.67,0.36,0.06,0.05
"555",3.08,1.01,0.67,0.36,0.06,0.05
"556",3.08,1.01,0.67,0.36,0.06,0.05
"557",3.08,1.01,0.67,0.36,0.06,0.05
"558",3.08,1.01,0.67,0.36,0.06,0.05
"559",3.08,1.01,0.67,0.36,0.06,0.05
"560",3.08,1.01,0.67,0.36,0.06,0.05
"561",3.08,1.01,0.67,0.36,0.06,0.05
"562",3.08,1.01,0.67,0.36,0.06,0.05
"563",3.08,1.01,0.67,0.36,0.06,0.05
"564",3.08,1.01,0.67,0.36,0.06,0.05
"565",3.08,1.01,0.67,0.36,0.06,0.05
"566",3.08,1.01,0.67,0.36,0.06,0.05
"567",3.08,1.01,0.67,0.36,0.06,0.05
"568",3.08,1.01,0.67,0.36,0.06,0.05
"569",3.08,1.01,0.67,0.36,0.06,0.05
"570",3.08,1.01,0.67,0.36,0.06,0.05
"571",3.08,1.01,0.67,0.36,0.06,0.05
"572",3.08,1.01,0.67,0.36,0.06,0.05
"573",3.08,1.01,0.67,0.36,0.06,0.05
"574",3.08,1.01,0.67,0.36,0.06,0.05
"575",3.08,1.01,0.67,0.36,0.06,0.05
"576",3.08,1.01,0.67,0.36,0.06,0.05
"577",3.08,1.01,0.67,0.36,0.06,0.05
"578",3.08,1.01,0.67,0.36,0.06,0.05
"579",3.08,1.01,0.67,0.36,0.06,0.05
"580",3.08,1.01,0.67,0.36,0.06,0.05
"581",3.08,1.01,0.67,0.36,0.06,0.05
"582",3.08,1.01,0.67,0.36,0.06,0.05
"583",3.08,1.01,0.67,0.36,0.06,0.05
"584",3.08,1.01,0.67,0.36,0.06,0.05
"585",3.08,1.01,0.67,0.36,0.06,0.05
"586",3.08,1.01,0.67,0.36,0.06,0.05
"587",3.08,1.01,0.67,0.36,0.06,0.05
"588",3.08,1.01,0.67,0.36,0.06,0.05
"589",2.72,0.94,0.67,0.37,0.065,0.05
"590",2.72,0.94,0.67,0.37,0.065,0.05
"591",2.72,0.94,0.67,0.37,0.065,0.05
"592",2.72,0.94,0.67,0.37,0.065,0.05
"593",2.72,0.94,0.67,0.37,0.065,0.05
"594",2.72,0.94,0.67,0.37,0.065,0.05
"595",2.72,0.94,0.67,0.37,0.065,0.05
"596",2.72,0.94,0.67,0.37,0.065,0.05
"597",2.72,0.94,0.67,0.37,0.065,0.05
"598",2.72,0.94,0.67,0.37,0.065,0.05
"599",2.72,0.94,0.67,0.37,0.065,0.05
"600",2.72,0.94,0.67,0.37,0.065,0.05
"601",2.72,0.94,0.67,0.37,0.065,0.05
"602",2.72,0.94,0.67,0.37,0.065,0.05
"603",2.72,0.94,0.67,0.37,0.065,0.05
"604",2.72,0.94,0.67,0.37,0.065,0.05
"605",2.72,0.94,0.67,0.37,0.065,0.05
"606",2.72,0.94,0.67,0.37,0.065,0.05
"607",2.72,0.94,0.67,0.37,0.065,0.05
"608",2.72,0.94,0.67,0.37,0.065,0.05
"609",2.72,0.94,0.67,0.37,0.065,0.05
"610",2.72,0.94,0.67,0.37,0.065,0.05
"611",2.72,0.94,0.67,0.37,0.065,0.05
"612",2.72,0.94,0.67,0.37,0.065,0.05
"613",2.72,0.94,0.67,0.37,0.065,0.05
"614",2.72,0.94,0.67,0.37,0.065,0.05
"615",2.72,0.94,0.67,0.37,0.065,0.05
"616",2.72,0.94,0.67,0.37,0.065,0.05
"617",2.72,0.94,0.67,0.37,0.065,0.05
"618",2.72,0.94,0.67,0.37,0.065,0.05
"619",2.72,0.94,0.67,0.37,0.065,0.05
"620",2.72,0.94,0.67,0.37,0.065,0.05
"621",2.72,0.94,0.67,0.37,0.065,0.05
"622",2.72,0.94,0.67,0.37,0.065,0.05
"623",2.72,0.94,0.67,0.37,0.065,0.05
"624",2.72,0.94,0.67,0.37,0.065,0.05
"625",2.72,0.94,0.67,0.37,0.065,0.05
"626",2.72,0.94,0.67,0.37,0.065,0.05
"627",2.72,0.94,0.67,0.37,0.065,0.05
"628",2.72,0.94,0.67,0.37,0.065,0.05
"629",2.72,0.94,0.67,0.37,0.065,0.05
"630",2.72,0.94,0.67,0.37,0.065,0.05
"631",2.72,0.94,0.67,0.37,0.065,0.05
"632",2.72,0.94,0.67,0.37,0.065,0.05
"633",2.72,0.94,0.67,0.37,0.065,0.05
"634",2.72,0.94,0.67,0.37,0.065,0.05
"635",2.72,0.94,0.67,0.37,0.065,0.05
"636",2.72,0.94,0.67,0.37,0.065,0.05
"637",2.72,0.94,0.67,0.37,0.065,0.05
"638",2.4,0.88,0.66,0.37,0.07,0.05
"639",2.4,0.88,0.66,0.37,0.07,0.05
"640",2.4,0.88,0.66,0.37,0.07,0.05
"641",2.4,0.88,0.66,0.37,0.07,0.05
"642",2.4,0.88,0.66,0.37,0.07,0.05
"643",2.4,0.88,0.66,0.37,0.07,0.05
"644",2.4,0.88,0.66,0.37,0.07,0.05
"645",2.4,0.88,0.66,0.37,0.07,0.05
"646",2.4,0.88,0.66,0.37,0.07,0.05
"647",2.4,0.88,0.66,0.37,0.07,0.05
"648",2.4,0.88,0.66,0.37,0.07,0.05
"649",2.4,0.88,0.66,0.37,0.07,0.05
"650",2.4,0.88,0.66,0.37,0.07,0.05
"651",2.4,0.88,0.66,0.37,0.07,0.05
"652",2.4,0.88,0.66,0.37,0.07,0.05
"653",2.4,0.88,0.66,0.37,0.07,0.05
"654",2.4,0.88,0.66,0.37,0.07,0.05
"655",2.4,0.88,0.66,0.37,0.07,0.05
"656",2.4,0.88,0.66,0.37,0.07,0.05
"657",2.4,0.88,0.66,0.37,0.07,0.05
"658",2.4,0.88,0.66,0.37,0.07,0.05
"659",2.4,0.88,0.66,0.37,0.07,0.05
"660",2.4,0.88,0.66,0.37,0.07,0.05
"661",2.4,0.88,0.66,0.37,0.07,0.05
"662",2.4,0.88,0.66,0.37,0.07,0.05
"663",2.4,0.88,0.66,0.37,0.07,0.05
"664",2.4,0.88,0.66,0.37,0.07,0.05
"665",2.4,0.88,0.66,0.37,0.07,0.05
"666",2.4,0.88,0.66,0.37,0.07,0.05
"667",2.4,0.88,0.66,0.37,0.07,0.05
"668",2.4,0.88,0.66,0.37,0.07,0.05
"669",2.4,0.88,0.66,0.37,0.07,0.05
"670",2.4,0.88,0.66,0.37,0.07,0.05
"671",2.4,0.88,0.66,0.37,0.07,0.05
"672",2.4,0.88,0.66,0.37,0.07,0.05
"673",2.4,0.88,0.66,0.37,0.07,0.05
"674",2.4,0.88,0.66,0.37,0.07,0.05
"675",2.4,0.88,0.66,0.37,0.07,0.05
"676",2.4,0.88,0.66,0.37,0.07,0.05
"677",2.4,0.88,0.66,0.37,0.07,0.05
"678",2.4,0.88,0.66,0.37,0.07,0.05
"679",2.4,0.88,0.66,0.37,0.07,0.05
"680",2.4,0.88,0.66,0.37,0.07,0.05
"681",2.4,0.88,0.66,0.37,0.07,0.05
"682",2.4,0.88,0.66,0.37,0.07,0.05
"683",2.4,0.88,0.66,0.37,0.07,0.05
"684",2.4,0.88,0.66,0.37,0.07,0.05
"685",2.4,0.88,0.66,0.37,0.07,0.05
"686",2.4,0.88,0.66,0.37,0.07,0.05
"687",2.12,0.83,0.64,0.36,0.075,0.05
"688",2.12,0.83,0.64,0.36,0.075,0.05
"689",2.12,0.83,0.64,0.36,0.075,0.05
"690",2.12,0.83,0.64,0.36,0.075,0.05
"691",2.12,0.83,0.64,0.36,0.075,0.05
"692",2.12,0.83,0.64,0.36,0.075,0.05
"693",2.12,0.83,0.64,0.36,0.075,0.05
"694",2.12,0.83,0.64,0.36,0.075,0.05
"695",2.12,0.83,0.64,0.36,0.075,0.05
"696",2.12,0.83,0.64,0.36,0.075,0.05
"697",2.12,0.83,0.64,0.36,0.075,0.05
"698",2.12,0.83,0.64,0.36,0.075,0.05
"699",2.12,0.83,0.64,0.36,0.075,0.05
"700",2.12,0.83,0.64,0.36,0.075,0.05
"701",2.12,0.83,0.64,0.36,0.075,0.05
"702",2.12,0.83,0.64,0.36,0.075,0.05
"703",2.12,0.83,0.64,0.36,0.075,0.05
"704",2.12,0.83,0.64,0.36,0.075,0.05
"705",2.12,0.83,0.64,0.36,0.075,0.05
"706",2.12,0.83,0.64,0.36,0.075,0.05
"707",2.12,0.83,0.64,0.36,0.075,0.05
"708",2.12,0.83,0.64,0.36,0.075,0.05
"709",2.12,0.83,0.64,0.36,0.075,0.05
"710",2.12,0.83,0.64,0.36,0.075,0.05
"711",2.12,0.83,0.64,0.36,0.075,0.05
"712",2.12,0.83,0.64,0.36,0.075,0.05
"713",2.12,0.83,0.64,0.36,0.075,0.05
"714",2.12,0.83,0.64,0.36,0.075,0.05
"715",2.12,0.83,0.64,0.36,0.075,0.05
"716",2.12,0.83,0.64,0.36,0.075,0.05
"717",2.12,0.83,0.64,0.36,0.075,0.05
"718",2.12,0.83,0.64,0.36,0.075,0.05
"719",2.12,0.83,0.64,0.36,0.075,0.05
"720",2.12,0.83,0.64,0.36,0.075,0.05
"721",2.12,0.83,0.64,0.36,0.075,0.05
"722",2.12,0.83,0.64,0.36,0.075,0.05
"723",2.12,0.83,0.64,0.36,0.075,0.05
"724",2.12,0.83,0.64,0.36,0.075,0.05
"725",2.12,0.83,0.64,0.36,0.075,0.05
"726",2.12,0.83,0.64,0.36,0.075,0.05
"727",2.12,0.83,0.64,0.36,0.075,0.05
"728",2.12,0.83,0.64,0.36,0.075,0.05
"729",2.12,0.83,0.64,0.36,0.075,0.05
"730",2.12,0.83,0.64,0.36,0.075,0.05
"731",2.12,0.83,0.64,0.36,0.075,0.05
"732",2.12,0.83,0.64,0.36,0.075,0.05
"733",2.12,0.83,0.64,0.36,0.075,0.05
"734",2.12,0.83,0.64,0.36,0.075,0.05
"735",2.12,0.83,0.64,0.36,0.075,0.05
"736",1.87,0.78,0.61,0.34,0.08,0.05
"737",1.87,0.78,0.61,0.34,0.08,0.05
"738",1.87,0.78,0.61,0.34,0.08,0.05
"739",1.87,0.78,0.61,0.34,0.08,0.05
"740",1.87,0.78,0.61,0.34,0.08,0.05
"741",1.87,0.78,0.61,0.34,0.08,0.05
"742",1.87,0.78,0.61,0.34,0.08,0.05
"743",1.87,0.78,0.61,0.34,0.08,0.05
"744",1.87,0.78,0.61,0.34,0.08,0.05
"745",1.87,0.78,0.61,0.34,0.08,0.05
"746",1.87,0.78,0.61,0.34,0.08,0.05
"747",1.87,0.78,0.61,0.34,0.08,0.05
"748",1.87,0.78,0.61,0.34,0.08,0.05
"749",1.87,0.78,0.61,0.34,0.08,0.05
"750",1.87,0.78,0.61,0.34,0.08,0.05
"751",1.87,0.78,0.61,0.34,0.08,0.05
"752",1.87,0.78,0.61,0.34,0.08,0.05
"753",1.87,0.78,0.61,0.34,0.08,0.05
"754",1.87,0.78,0.61,0.34,0.08,0.05
"755",1.87,0.78,0.61,0.34,0.08,0.05
"756",1.87,0.78,0.61,0.34,0.08,0.05
"757",1.87,0.78,0.61,0.34,0.08,0.05
"758",1.87,0.78,0.61,0.34,0.08,0.05
"759",1.87,0.78,0.61,0.34,0.08,0.05
"760",1.87,0.78,0.61,0.34,0.08,0.05
"761",1.87,0.78,0.61,0.34,0.08,0.05
"762",1.87,0.78,0.61,0.34,0.08,0.05
"763",1.87,0.78,0.61,0.34,0.08,0.05
"764",1.87,0.78,0.61,0.34,0.08,0.05
"765",1.87,0.78,0.61,0.34,0.08,0.05
"766",1.87,0.78,0.61,0.34,0.08,0.05
"767",1.87,0.78,0.61,0.34,0.08,0.05
"768",1.87,0.78,0.61,0.34,0.08,0.05
"769",1.87,0.78,0.61,0.34,0.08,0.05
"770",1.87,0.78,0.61,0.34,0.08,0.05
"771",1.87,0.78,0.61,0.34,0.08,0.05
"772",1.87,0.78,0.61,0.34,0.08,0.05
"773",1.87,0.78,0.61,0.34,0.08,0.05
"774",1.87,0.78,0.61,0.34,0.08,0.05
"775",1.87,0.78,0.61,0.34,0.08,0.05
"776",1.87,0.78,0.61,0.34,0.08,0.05
"777",1.87,0.78,0.61,0.34,0.08,0.05
"778",1.87,0.78,0.61,0.34,0.08,0.05
"779",1.87,0.78,0.61,0.34,0.08,0.05
"780",1.87,0.78,0.61,0.34,0.08,0.05
"781",1.87,0.78,0.61,0.34,0.08,0.05
"782",1.87,0.78,0.61,0.34,0.08,0.05
"783",1.87,0.78,0.61,0.34,0.08,0.05
"784",1.87,0.78,0.61,0.34,0.08,0.05
"785",1.64,0.73,0.57,0.29,0.085,0.05
"786",1.64,0.73,0.57,0.29,0.085,0.05
"787",1.64,0.73,0.57,0.29,0.085,0.05
"788",1.64,0.73,0.57,0.29,0.085,0.05
"789",1.64,0.73,0.57,0.29,0.085,0.05
"790",1.64,0.73,0.57,0.29,0.085,0.05
"791",1.64,0.73,0.57,0.29,0.085,0.05
"792",1.64,0.73,0.57,0.29,0.085,0.05
"793",1.64,0.73,0.57,0.29,0.085,0.05
"794",1.64,0.73,0.57,0.29,0.085,0.05
"795",1.64,0.73,0.57,0.29,0.085,0.05
"796",1.64,0.73,0.57,0.29,0.085,0.05
"797",1.64,0.73,0.57,0.29,0.085,0.05
"798",1.64,0.73,0.57,0.29,0.085,0.05
"799",1.64,0.73,0.57,0.29,0.085,0.05
"800",1.64,0.73,0.57,0.29,0.085,0.05
"801",1.64,0.73,0.57,0.29,0.085,0.05
"802",1.64,0.73,0.57,0.29,0.085,0.05
"803",1.64,0.73,0.57,0.29,0.085,0.05
"804",1.64,0.73,0.57,0.29,0.085,0.05
"805",1.64,0.73,0.57,0.29,0.085,0.05
"806",1.64,0.73,0.57,0.29,0.085,0.05
"807",1.64,0.73,0.57,0.29,0.085,0.05
"808",1.64,0.73,0.57,0.29,0.085,0.05
"809",1.64,0.73,0.57,0.29,0.085,0.05
"810",1.64,0.73,0.57,0.29,0.085,0.05
"811",1.64,0.73,0.57,0.29,0.085,0.05
"812",1.64,0.73,0.57,0.29,0.085,0.05
"813",1.64,0.73,0.57,0.29,0.085,0.05
"814",1.64,0.73,0.57,0.29,0.085,0.05
"815",1.64,0.73,0.57,0.29,0.085,0.05
"816",1.64,0.73,0.57,0.29,0.085,0.05
"817",1.64,0.73,0.57,0.29,0.085,0.05
"818",1.64,0.73,0.57,0.29,0.085,0.05
"819",1.64,0.73,0.57,0.29,0.085,0.05
"820",1.64,0.73,0.57,0.29,0.085,0.05
"821",1.64,0.73,0.57,0.29,0.085,0.05
"822",1.64,0.73,0.57,0.29,0.085,0.05
"823",1.64,0.73,0.57,0.29,0.085,0.05
"824",1.64,0.73,0.57,0.29,0.085,0.05
"825",1.64,0.73,0.57,0.29,0.085,0.05
"826",1.64,0.73,0.57,0.29,0.085,0.05
"827",1.64,0.73,0.57,0.29,0.085,0.05
"828",1.64,0.73,0.57,0.29,0.085,0.05
"829",1.64,0.73,0.57,0.29,0.085,0.05
"830",1.64,0.73,0.57,0.29,0.085,0.05
"831",1.64,0.73,0.57,0.29,0.085,0.05
"832",1.64,0.73,0.57,0.29,0.085,0.05
"833",1.64,0.73,0.57,0.29,0.085,0.05
"834",1.43,0.67,0.53,0.25,0.09,0.05
"835",1.43,0.67,0.53,0.25,0.09,0.05
"836",1.43,0.67,0.53,0.25,0.09,0.05
"837",1.43,0.67,0.53,0.25,0.09,0.05
"838",1.43,0.67,0.53,0.25,0.09,0.05
"839",1.43,0.67,0.53,0.25,0.09,0.05
"840",1.43,0.67,0.53,0.25,0.09,0.05
"841",1.43,0.67,0.53,0.25,0.09,0.05
"842",1.43,0.67,0.53,0.25,0.09,0.05
"843",1.43,0.67,0.53,0.25,0.09,0.05
"844",1.43,0.67,0.53,0.25,0.09,0.05
"845",1.43,0.67,0.53,0.25,0.09,0.05
"846",1.43,0.67,0.53,0.25,0.09,0.05
"847",1.43,0.67,0.53,0.25,0.09,0.05
"848",1.43,0.67,0.53,0.25,0.09,0.05
"849",1.43,0.67,0.53,0.25,0.09,0.05
"850",1.43,0.67,0.53,0.25,0.09,0.05
"851",1.43,0.67,0.53,0.25,0.09,0.05
"852",1.43,0.67,0.53,0.25,0.09,0.05
"853",1.43,0.67,0.53,0.25,0.09,0.05
"854",1.43,0.67,0.53,0.25,0.09,0.05
"855",1.43,0.67,0.53,0.25,0.09,0.05
"856",1.43,0.67,0.53,0.25,0.09,0.05
"857",1.43,0.67,0.53,0.25,0.09,0.05
"858",1.43,0.67,0.53,0.25,0.09,0.05
"859",1.43,0.67,0.53,0.25,0.09,0.05
"860",1.43,0.67,0.53,0.25,0.09,0.05
"861",1.43,0.67,0.53,0.25,0.09,0.05
"862",1.43,0.67,0.53,0.25,0.09,0.05
"863",1.43,0.67,0.53,0.25,0.09,0.05
"864",1.43,0.67,0.53,0.25,0.09,0.05
"865",1.43,0.67,0.53,0.25,0.09,0.05
"866",1.43,0.67,0.53,0.25,0.09,0.05
"867",1.43,0.67,0.53,0.25,0.09,0.05
"868",1.43,0.67,0.53,0.25,0.09,0.05
"869",1.43,0.67,0.53,0.25,0.09,0.05
"870",1.43,0.67,0.53,0.25,0.09,0.05
"871",1.43,0.67,0.53,0.25,0.09,0.05
"872",1.43,0.67,0.53,0.25,0.09,0.05
"873",1.43,0.67,0.53,0.25,0.09,0.05
"874",1.43,0.67,0.53,0.25,0.09,0.05
"875",1.43,0.67,0.53,0.25,0.09,0.05
"876",1.43,0.67,0.53,0.25,0.09,0.05
"877",1.43,0.67,0.53,0.25,0.09,0.05
"878",1.43,0.67,0.53,0.25,0.09,0.05
"879",1.43,0.67,0.53,0.25,0.09,0.05
"880",1.43,0.67,0.53,0.25,0.09,0.05
"881",1.43,0.67,0.53,0.25,0.09,0.05
"882",1.43,0.67,0.53,0.25,0.09,0.05
"883",1.25,0.62,0.5,0.21,0.095,0.05
"884",1.25,0.62,0.5,0.21,0.095,0.05
"885",1.25,0.62,0.5,0.21,0.095,0.05
"886",1.25,0.62,0.5,0.21,0.095,0.05
"887",1.25,0.62,0.5,0.21,0.095,0.05
"888",1.25,0.62,0.5,0.21,0.095,0.05
"889",1.25,0.62,0.5,0.21,0.095,0.05
"890",1.25,0.62,0.5,0.21,0.095,0.05
"891",1.25,0.62,0.5,0.21,0.095,0.05
"892",1.25,0.62,0.5,0.21,0.095,0.05
"893",1.25,0.62,0.5,0.21,0.095,0.05
"894",1.25,0.62,0.5,0.21,0.095,0.05
"895",1.25,0.62,0.5,0.21,0.095,0.05
"896",1.25,0.62,0.5,0.21,0.095,0.05
"897",1.25,0.62,0.5,0.21,0.095,0.05
"898",1.25,0.62,0.5,0.21,0.095,0.05
"899",1.25,0.62,0.5,0.21,0.095,0.05
"900",1.25,0.62,0.5,0.21,0.095,0.05
"901",1.25,0.62,0.5,0.21,0.095,0.05
"902",1.25,0.62,0.5,0.21,0.095,0.05
"903",1.25,0.62,0.5,0.21,0.095,0.05
"904",1.25,0.62,0.5,0.21,0.095,0.05
"905",1.25,0.62,0.5,0.21,0.095,0.05
"906",1.25,0.62,0.5,0.21,0.095,0.05
"907",1.25,0.62,0.5,0.21,0.095,0.05
"908",1.25,0.62,0.5,0.21,0.095,0.05
"909",1.25,0.62,0.5,0.21,0.095,0.05
"910",1.25,0.62,0.5,0.21,0.095,0.05
"911",1.25,0.62,0.5,0.21,0.095,0.05
"912",1.25,0.62,0.5,0.21,0.095,0.05
"913",1.25,0.62,0.5,0.21,0.095,0.05
"914",1.25,0.62,0.5,0.21,0.095,0.05
"915",1.25,0.62,0.5,0.21,0.095,0.05
"916",1.25,0.62,0.5,0.21,0.095,0.05
"917",1.25,0.62,0.5,0.21,0.095,0.05
"918",1.25,0.62,0.5,0.21,0.095,0.05
"919",1.25,0.62,0.5,0.21,0.095,0.05
"920",1.25,0.62,0.5,0.21,0.095,0.05
"921",1.25,0.62,0.5,0.21,0.095,0.05
"922",1.25,0.62,0.5,0.21,0.095,0.05
"923",1.25,0.62,0.5,0.21,0.095,0.05
"924",1.25,0.62,0.5,0.21,0.095,0.05
"925",1.25,0.62,0.5,0.21,0.095,0.05
"926",1.25,0.62,0.5,0.21,0.095,0.05
"927",1.25,0.62,0.5,0.21,0.095,0.05
"928",1.25,0.62,0.5,0.21,0.095,0.05
"929",1.25,0.62,0.5,0.21,0.095,0.05
"930",1.25,0.62,0.5,0.21,0.095,0.05
"931",1.25,0.62,0.5,0.21,0.095,0.05
"932",1.08,0.56,0.45,0.18,0.1,0.05
"933",1.08,0.56,0.45,0.18,0.1,0.05
"934",1.08,0.56,0.45,0.18,0.1,0.05
"935",1.08,0.56,0.45,0.18,0.1,0.05
"936",1.08,0.56,0.45,0.18,0.1,0.05
"937",1.08,0.56,0.45,0.18,0.1,0.05
"938",1.08,0.56,0.45,0.18,0.1,0.05
"939",1.08,0.56,0.45,0.18,0.1,0.05
"940",1.08,0.56,0.45,0.18,0.1,0.05
"941",1.08,0.56,0.45,0.18,0.1,0.05
"942",1.08,0.56,0.45,0.18,0.1,0.05
"943",1.08,0.56,0.45,0.18,0.1,0.05
"944",1.08,0.56,0.45,0.18,0.1,0.05
"945",1.08,0.56,0.45,0.18,0.1,0.05
"946",1.08,0.56,0.45,0.18,0.1,0.05
"947",1.08,0.56,0.45,0.18,0.1,0.05
"948",1.08,0.56,0.45,0.18,0.1,0.05
"949",1.08,0.56,0.45,0.18,0.1,0.05
"950",1.08,0.56,0.45,0.18,0.1,0.05
"951",1.08,0.56,0.45,0.18,0.1,0.05
"952",1.08,0.56,0.45,0.18,0.1,0.05
"953",1.08,0.56,0.45,0.18,0.1,0.05
"954",1.08,0.56,0.45,0.18,0.1,0.05
"955",1.08,0.56,0.45,0.18,0.1,0.05
"956",1.08,0.56,0.45,0.18,0.1,0.05
"957",1.08,0.56,0.45,0.18,0.1,0.05
"958",1.08,0.56,0.45,0.18,0.1,0.05
"959",1.08,0.56,0.45,0.18,0.1,0.05
"960",1.08,0.56,0.45,0.18,0.1,0.05
"961",1.08,0.56,0.45,0.18,0.1,0.05
"962",1.08,0.56,0.45,0.18,0.1,0.05
"963",1.08,0.56,0.45,0.18,0.1,0.05
"964",1.08,0.56,0.45,0.18,0.1,0.05
"965",1.08,0.56,0.45,0.18,0.1,0.05
"966",1.08,0.56,0.45,0.18,0.1,0.05
"967",1.08,0.56,0.45,0.18,0.1,0.05
"968",1.08,0.56,0.45,0.18,0.1,0.05
"969",1.08,0.56,0.45,0.18,0.1,0.05
"970",1.08,0.56,0.45,0.18,0.1,0.05
"971",1.08,0.56,0.45,0.18,0.1,0.05
"972",1.08,0.56,0.45,0.18,0.1,0.05
"973",1.08,0.56,0.45,0.18,0.1,0.05
"974",1.08,0.56,0.45,0.18,0.1,0.05
"975",1.08,0.56,0.45,0.18,0.1,0.05
"976",1.08,0.56,0.45,0.18,0.1,0.05
"977",1.08,0.56,0.45,0.18,0.1,0.05
"978",1.08,0.56,0.45,0.18,0.1,0.05
"979",1.08,0.56,0.45,0.18,0.1,0.05
"980",1.08,0.56,0.45,0.18,0.1,0.05
"981",0.93,0.51,0.4,0.15,0.105,0.05
"982",0.93,0.51,0.4,0.15,0.105,0.05
"983",0.93,0.51,0.4,0.15,0.105,0.05
"984",0.93,0.51,0.4,0.15,0.105,0.05
"985",0.93,0.51,0.4,0.15,0.105,0.05
"986",0.93,0.51,0.4,0.15,0.105,0.05
"987",0.93,0.51,0.4,0.15,0.105,0.05
"988",0.93,0.51,0.4,0.15,0.105,0.05
"989",0.93,0.51,0.4,0.15,0.105,0.05
"990",0.93,0.51,0.4,0.15,0.105,0.05
"991",0.93,0.51,0.4,0.15,0.105,0.05
"992",0.93,0.51,0.4,0.15,0.105,0.05
"993",0.93,0.51,0.4,0.15,0.105,0.05
"994",0.93,0.51,0.4,0.15,0.105,0.05
"995",0.93,0.51,0.4,0.15,0.105,0.05
"996",0.93,0.51,0.4,0.15,0.105,0.05
"997",0.93,0.51,0.4,0.15,0.105,0.05
"998",0.93,0.51,0.4,0.15,0.105,0.05
"999",0.93,0.51,0.4,0.15,0.105,0.05
"1000",0.93,0.51,0.4,0.15,0.105,0.05
"1001",0.93,0.51,0.4,0.15,0.105,0.05
"1002",0.93,0.51,0.4,0.15,0.105,0.05
"1003",0.93,0.51,0.4,0.15,0.105,0.05
"1004",0.93,0.51,0.4,0.15,0.105,0.05
"1005",0.93,0.51,0.4,0.15,0.105,0.05
"1006",0.93,0.51,0.4,0.15,0.105,0.05
"1007",0.93,0.51,0.4,0.15,0.105,0.05
"1008",0.93,0.51,0.4,0.15,0.105,0.05
"1009",0.93,0.51,0.4,0.15,0.105,0.05
"1010",0.93,0.51,0.4,0.15,0.105,0.05
"1011",0.93,0.51,0.4,0.15,0.105,0.05
"1012",0.93,0.51,0.4,0.15,0.105,0.05
"1013",0.93,0.51,0.4,0.15,0.105,0.05
"1014",0.93,0.51,0.4,0.15,0.105,0.05
"1015",0.93,0.51,0.4,0.15,0.105,0.05
"1016",0.93,0.51,0.4,0.15,0.105,0.05
"1017",0.93,0.51,0.4,0.15,0.105,0.05
"1018",0.93,0.51,0.4,0.15,0.105,0.05
"1019",0.93,0.51,0.4,0.15,0.105,0.05
"1020",0.93,0.51,0.4,0.15,0.105,0.05
"1021",0.93,0.51,0.4,0.15,0.105,0.05
"1022",0.93,0.51,0.4,0.15,0.105,0.05
"1023",0.93,0.51,0.4,0.15,0.105,0.05
"1024",0.93,0.51,0.4,0.15,0.105,0.05
"1025",0.93,0.51,0.4,0.15,0.105,0.05
"1026",0.93,0.51,0.4,0.15,0.105,0.05
"1027",0.93,0.51,0.4,0.15,0.105,0.05
"1028",0.93,0.51,0.4,0.15,0.105,0.05
"1029",0.93,0.51,0.4,0.15,0.105,0.05
"1030",0.8,0.46,0.34,0.12,0.11,0.05
"1031",0.8,0.46,0.34,0.12,0.11,0.05
"1032",0.8,0.46,0.34,0.12,0.11,0.05
"1033",0.8,0.46,0.34,0.12,0.11,0.05
"1034",0.8,0.46,0.34,0.12,0.11,0.05
"1035",0.8,0.46,0.34,0.12,0.11,0.05
"1036",0.8,0.46,0.34,0.12,0.11,0.05
"1037",0.8,0.46,0.34,0.12,0.11,0.05
"1038",0.8,0.46,0.34,0.12,0.11,0.05
"1039",0.8,0.46,0.34,0.12,0.11,0.05
"1040",0.8,0.46,0.34,0.12,0.11,0.05
"1041",0.8,0.46,0.34,0.12,0.11,0.05
"1042",0.8,0.46,0.34,0.12,0.11,0.05
"1043",0.8,0.46,0.34,0.12,0.11,0.05
"1044",0.8,0.46,0.34,0.12,0.11,0.05
"1045",0.8,0.46,0.34,0.12,0.11,0.05
"1046",0.8,0.46,0.34,0.12,0.11,0.05
"1047",0.8,0.46,0.34,0.12,0.11,0.05
"1048",0.8,0.46,0.34,0.12,0.11,0.05
"1049",0.8,0.46,0.34,0.12,0.11,0.05
"1050",0.8,0.46,0.34,0.12,0.11,0.05
"1051",0.8,0.46,0.34,0.12,0.11,0.05
"1052",0.8,0.46,0.34,0.12,0.11,0.05
"1053",0.8,0.46,0.34,0.12,0.11,0.05
"1054",0.8,0.46,0.34,0.12,0.11,0.05
"1055",0.8,0.46,0.34,0.12,0.11,0.05
"1056",0.8,0.46,0.34,0.12,0.11,0.05
"1057",0.8,0.46,0.34,0.12,0.11,0.05
