"","X","k","btl_dist_kde","btl_dist_noisy"
"1253","result.1253",1252,0.875284247422802,0.724455460644389
"1254","result.1254",1253,0.975607714044224,0.724455460644389
"1257","result.1257",1256,1.25998463488829,1.06159294175526
"1258","result.1258",1257,1.13560969646969,0.724455460644389
"1259","result.1259",1258,1.34305490432985,2.00047789904512
"1260","result.1260",1259,0.343278919183022,0.724455460644389
"1263","result.1263",1262,1.16149818001046,0.724455460644389
"1266","result.1266",1265,0.943994639216235,0.724455460644389
"1267","result.1267",1266,1.38938713907513,0.724455460644389
"1268","result.1268",1267,0.994827172103566,0.0497131572553646
"1269","result.1269",1268,1.00540903842768,0.724455460644389
"1270","result.1270",1269,1.36776194774447,0.724455460644389
"1275","result.1275",1274,1.41147934299094,0.724455460644389
"1276","result.1276",1275,0.919656531444304,0.724455460644389
"1278","result.1278",1277,1.19452249458768,0.724455460644389
"1280","result.1280",1279,1.33173844966012,0.724455460644389
"1282","result.1282",1281,1.43507179794337,0.160766791346228
"1283","result.1283",1282,0.97815955266816,0.724455460644389
"1284","result.1284",1283,1.32835631697949,0.724455460644389
"1286","result.1286",1285,0.838615090769278,0.724455460644389
"1287","result.1287",1286,1.15177143211286,0.724455460644389
"1288","result.1288",1287,1.11488832836882,0.724455460644389
"1289","result.1289",1288,1.35321083439984,0.724455460644389
"1290","result.1290",1289,1.0887901528737,0.724455460644389
"1291","result.1291",1290,0.965364232471846,0.724455460644389
"1292","result.1292",1291,1.33672067994987,0.160706660097469
"1293","result.1293",1292,0.944479373253441,0.724455460644389
"1294","result.1294",1293,1.32744263030268,0.463763452205095
"1295","result.1295",1294,1.17854340503911,0.724455460644389
"1296","result.1296",1295,1.40905880642873,0.724455460644389
"1297","result.1297",1296,1.02291958147502,0.724455460644389
"1300","result.1300",1299,1.41620522765395,0.724455460644389
"1301","result.1301",1300,1.20792207183151,0.724455460644389
"1302","result.1302",1301,1.40241107710566,0.724455460644389
"1304","result.1304",1303,0.896463555777123,0.724455460644389
"1305","result.1305",1304,1.3604762935769,0.724455460644389
"1306","result.1306",1305,1.35651056326154,0.724455460644389
"1308","result.1308",1307,1.3117326944369,1.40173662616866
"1309","result.1309",1308,0.983935617159962,0.724455460644389
"1310","result.1310",1309,1.30797584126875,0.724455460644389
"1313","result.1313",1312,1.21091481977719,0.724455460644389
"1314","result.1314",1313,1.04182157878485,0.17402258356576
"1315","result.1315",1314,1.25084202526699,0.480152251335695
"1316","result.1316",1315,1.31807923123041,0.724455460644389
"1317","result.1317",1316,1.20804558029374,0.724455460644389
"1319","result.1319",1318,1.12239554886827,0.0672011150744662
"1321","result.1321",1320,1.29442298355969,0.724455460644389
"1322","result.1322",1321,0.782032087911428,3.29732250915799
"1323","result.1323",1322,1.21127757138815,0.724455460644389
"1324","result.1324",1323,1.30239872538747,0.724455460644389
"1325","result.1325",1324,1.07594686811241,0.724455460644389
"1326","result.1326",1325,0.887830386560948,4.21228118416048
"1328","result.1328",1327,0.992661939512418,0.724455460644389
"1329","result.1329",1328,1.16149818001046,0.724455460644389
"1330","result.1330",1329,0.74186418908193,0.906875458017913
"1331","result.1331",1330,1.05497717420204,0.724455460644389
"1332","result.1332",1331,1.09708973385536,1.04056288007973
"1333","result.1333",1332,0.817593385179571,0.724455460644389
"1334","result.1334",1333,0.620728167766288,0.724455460644389
"1335","result.1335",1334,0.651604918726084,0.866488645938348
"1336","result.1336",1335,1.32958307436325,0.549567571201785
"1337","result.1337",1336,1.1891292015482,0.724455460644389
"1339","result.1339",1338,1.35211940937834,0.982460991298629
"1340","result.1340",1339,0.480008839868117,0.724455460644389
"1342","result.1342",1341,0.553205011906959,0.724455460644389
"1343","result.1343",1342,1.4264939562987,0.724455460644389
"1344","result.1344",1343,0.943994639216235,0.724455460644389
"1345","result.1345",1344,1.38938713907513,0.724455460644389
"1346","result.1346",1345,0.695672758696683,0.724455460644389
"1347","result.1347",1346,1.44597376031597,0.724455460644389
"1348","result.1348",1347,0.994827172103566,0.0497131572553646
"1349","result.1349",1348,1.00540903842768,0.724455460644389
"1350","result.1350",1349,1.36776194774447,0.724455460644389
"1355","result.1355",1354,0.626851769318309,0.724455460644389
"1357","result.1357",1356,1.41147934299094,0.724455460644389
"1358","result.1358",1357,0.733285487153344,0.724455460644389
"1360","result.1360",1359,0.919656531444304,0.724455460644389
"1361","result.1361",1360,1.09659542012128,0.622799319155856
"1362","result.1362",1361,0.498115075316659,0.724455460644389
"1363","result.1363",1362,0.816090935055664,0.724455460644389
"1365","result.1365",1364,1.26244309424088,0.724455460644389
"1367","result.1367",1366,0.871078646298384,0.724455460644389
"1368","result.1368",1367,0.470563483926028,0.724455460644389
"1369","result.1369",1368,1.19452249458768,0.724455460644389
"1371","result.1371",1370,1.00462251594326,0.724455460644389
"1372","result.1372",1371,1.30239872538747,0.724455460644389
"1373","result.1373",1372,1.07594686811241,0.724455460644389
"1374","result.1374",1373,0.887830386560948,4.21228118416048
"1376","result.1376",1375,0.992661939512418,0.724455460644389
"1377","result.1377",1376,1.16149818001046,0.724455460644389
"1378","result.1378",1377,0.74186418908193,0.906875458017913
"1379","result.1379",1378,1.05497717420204,0.724455460644389
"1380","result.1380",1379,1.09708973385536,1.04056288007973
"1381","result.1381",1380,0.817593385179571,0.724455460644389
"1382","result.1382",1381,0.620728167766288,0.724455460644389
"1383","result.1383",1382,0.651604918726084,0.866488645938348
"1384","result.1384",1383,1.32958307436325,0.549567571201785
"1385","result.1385",1384,1.1891292015482,0.724455460644389
"1387","result.1387",1386,1.35211940937834,0.982460991298629
"1388","result.1388",1387,0.480008839868117,0.724455460644389
"1390","result.1390",1389,0.553205011906959,0.724455460644389
"1391","result.1391",1390,1.4264939562987,0.724455460644389
"1392","result.1392",1391,0.943994639216235,0.724455460644389
"1393","result.1393",1392,1.38938713907513,0.724455460644389
"1394","result.1394",1393,0.695672758696683,0.724455460644389
"1395","result.1395",1394,1.44597376031597,0.724455460644389
"1396","result.1396",1395,0.994827172103566,0.0497131572553646
"1397","result.1397",1396,1.00540903842768,0.724455460644389
"1398","result.1398",1397,1.36776194774447,0.724455460644389
"1403","result.1403",1402,0.626851769318309,0.724455460644389
"1405","result.1405",1404,1.41147934299094,0.724455460644389
"1406","result.1406",1405,0.733285487153344,0.724455460644389
"1408","result.1408",1407,0.919656531444304,0.724455460644389
"1409","result.1409",1408,1.09659542012128,0.622799319155856
"1410","result.1410",1409,0.498115075316659,0.724455460644389
"1411","result.1411",1410,0.816090935055664,0.724455460644389
"1413","result.1413",1412,1.26244309424088,0.724455460644389
"1415","result.1415",1414,0.871078646298384,0.724455460644389
"1416","result.1416",1415,0.470563483926028,0.724455460644389
"1417","result.1417",1416,1.19452249458768,0.724455460644389
"1419","result.1419",1418,1.00462251594326,0.724455460644389
"1420","result.1420",1419,1.33173844966012,0.724455460644389
"1422","result.1422",1421,1.43507179794337,0.160766791346228
"1423","result.1423",1422,0.97815955266816,0.724455460644389
"1424","result.1424",1423,0.967630281266222,0.724455460644389
"1425","result.1425",1424,1.22604801158458,0.724455460644389
"1427","result.1427",1426,1.13367120821886,0.724455460644389
"1428","result.1428",1427,0.803887474026435,0.869994050102654
"1430","result.1430",1429,1.32835631697949,0.724455460644389
"1432","result.1432",1431,0.615250243128286,0.724455460644389
"1433","result.1433",1432,0.838615090769278,0.724455460644389
"1434","result.1434",1433,0.66155607777473,0.724455460644389
"1436","result.1436",1435,1.15177143211286,0.724455460644389
"1437","result.1437",1436,0.699368634174214,0.724455460644389
"1438","result.1438",1437,0.492931279186437,0.724455460644389
"1439","result.1439",1438,0.343278919183022,0.724455460644389
"1440","result.1440",1439,1.11488832836882,0.724455460644389
"1442","result.1442",1441,1.35321083439984,0.724455460644389
"1444","result.1444",1443,0.782064479425164,0.724455460644389
"1445","result.1445",1444,1.0887901528737,0.724455460644389
"1446","result.1446",1445,0.965364232471846,0.724455460644389
"1447","result.1447",1446,0.87781125480682,0.724455460644389
"1448","result.1448",1447,1.2613248003852,0.724455460644389
"1449","result.1449",1448,0.871060859105202,0.724455460644389
"1450","result.1450",1449,0.619789799814809,1.03297620374595
"1451","result.1451",1450,1.01179544989248,0.724455460644389
"1452","result.1452",1451,0.659838789224598,0.724455460644389
"1453","result.1453",1452,1.33672067994987,0.160706660097469
"1454","result.1454",1453,0.944479373253441,0.724455460644389
"1455","result.1455",1454,0.343278919183022,0.724455460644389
"1456","result.1456",1455,1.32744263030268,0.463763452205095
"1457","result.1457",1456,0.762153204709962,0.724455460644389
"1458","result.1458",1457,1.30239872538747,0.724455460644389
"1459","result.1459",1458,1.07594686811241,0.724455460644389
"1460","result.1460",1459,0.887830386560948,4.21228118416048
"1462","result.1462",1461,0.992661939512418,0.724455460644389
"1463","result.1463",1462,1.16149818001046,0.724455460644389
"1464","result.1464",1463,0.74186418908193,0.906875458017913
"1465","result.1465",1464,1.05497717420204,0.724455460644389
"1466","result.1466",1465,1.09708973385536,1.04056288007973
"1467","result.1467",1466,0.817593385179571,0.724455460644389
"1468","result.1468",1467,0.620728167766288,0.724455460644389
"1469","result.1469",1468,0.651604918726084,0.866488645938348
"1470","result.1470",1469,1.32958307436325,0.549567571201785
"1471","result.1471",1470,1.1891292015482,0.724455460644389
"1473","result.1473",1472,1.35211940937834,0.982460991298629
"1474","result.1474",1473,0.480008839868117,0.724455460644389
"1476","result.1476",1475,0.553205011906959,0.724455460644389
"1477","result.1477",1476,1.4264939562987,0.724455460644389
"1478","result.1478",1477,0.943994639216235,0.724455460644389
"1479","result.1479",1478,1.38938713907513,0.724455460644389
"1480","result.1480",1479,0.695672758696683,0.724455460644389
"1481","result.1481",1480,1.44597376031597,0.724455460644389
"1482","result.1482",1481,0.994827172103566,0.0497131572553646
"1483","result.1483",1482,1.00540903842768,0.724455460644389
"1484","result.1484",1483,1.36776194774447,0.724455460644389
"1489","result.1489",1488,0.626851769318309,0.724455460644389
"1491","result.1491",1490,1.41147934299094,0.724455460644389
"1492","result.1492",1491,0.733285487153344,0.724455460644389
"1494","result.1494",1493,0.919656531444304,0.724455460644389
"1495","result.1495",1494,1.09659542012128,0.622799319155856
"1496","result.1496",1495,0.498115075316659,0.724455460644389
"1497","result.1497",1496,0.816090935055664,0.724455460644389
"1499","result.1499",1498,1.26244309424088,0.724455460644389
"1501","result.1501",1500,0.871078646298384,0.724455460644389
"1502","result.1502",1501,0.470563483926028,0.724455460644389
"1503","result.1503",1502,1.19452249458768,0.724455460644389
"1505","result.1505",1504,1.00462251594326,0.724455460644389
"1506","result.1506",1505,1.33173844966012,0.724455460644389
"1508","result.1508",1507,1.43507179794337,0.160766791346228
"1509","result.1509",1508,0.97815955266816,0.724455460644389
"1510","result.1510",1509,0.967630281266222,0.724455460644389
"1511","result.1511",1510,1.22604801158458,0.724455460644389
"1513","result.1513",1512,1.13367120821886,0.724455460644389
"1514","result.1514",1513,0.803887474026435,0.869994050102654
"1516","result.1516",1515,1.32835631697949,0.724455460644389
"1518","result.1518",1517,0.615250243128286,0.724455460644389
"1519","result.1519",1518,0.838615090769278,0.724455460644389
"1520","result.1520",1519,0.66155607777473,0.724455460644389
"1522","result.1522",1521,1.15177143211286,0.724455460644389
"1523","result.1523",1522,0.699368634174214,0.724455460644389
"1524","result.1524",1523,0.492931279186437,0.724455460644389
"1525","result.1525",1524,0.343278919183022,0.724455460644389
"1526","result.1526",1525,1.11488832836882,0.724455460644389
"1528","result.1528",1527,1.35321083439984,0.724455460644389
"1530","result.1530",1529,0.782064479425164,0.724455460644389
"1531","result.1531",1530,1.0887901528737,0.724455460644389
"1532","result.1532",1531,0.965364232471846,0.724455460644389
"1533","result.1533",1532,0.87781125480682,0.724455460644389
"1534","result.1534",1533,1.2613248003852,0.724455460644389
"1535","result.1535",1534,0.871060859105202,0.724455460644389
"1536","result.1536",1535,0.619789799814809,1.03297620374595
"1537","result.1537",1536,1.01179544989248,0.724455460644389
"1538","result.1538",1537,0.659838789224598,0.724455460644389
"1539","result.1539",1538,1.33672067994987,0.160706660097469
"1540","result.1540",1539,0.944479373253441,0.724455460644389
"1541","result.1541",1540,0.343278919183022,0.724455460644389
"1542","result.1542",1541,1.32744263030268,0.463763452205095
"1543","result.1543",1542,0.762153204709962,0.724455460644389
"1544","result.1544",1543,1.03646400146551,0.724455460644389
"1545","result.1545",1544,1.03401239962039,0.724455460644389
"1546","result.1546",1545,1.17854340503911,0.724455460644389
"1547","result.1547",1546,1.40905880642873,0.724455460644389
"1548","result.1548",1547,1.02291958147502,0.724455460644389
"1550","result.1550",1549,0.362403800748768,0.724455460644389
"1552","result.1552",1551,1.28616251812366,0.724455460644389
"1553","result.1553",1552,1.41620522765395,0.724455460644389
"1554","result.1554",1553,1.18702419477471,0.724455460644389
"1555","result.1555",1554,0.181004802355032,0.724455460644389
"1556","result.1556",1555,1.20792207183151,0.724455460644389
"1557","result.1557",1556,1.40241107710566,0.724455460644389
"1559","result.1559",1558,1.21647578816978,1.40020043191386
"1560","result.1560",1559,0.583936524948401,0.724455460644389
"1561","result.1561",1560,1.18891133592361,0.724455460644389
"1565","result.1565",1564,1.33641717853925,4.19938709203312
"1566","result.1566",1565,0.343278919183022,0.724455460644389
"1567","result.1567",1566,1.43288167741136,0.724455460644389
"1569","result.1569",1568,0.417428907111969,0.724455460644389
"1572","result.1572",1571,0.817534069366412,0.724455460644389
"1573","result.1573",1572,0.815727557265129,0.724455460644389
"1574","result.1574",1573,0.608954658065769,0.724455460644389
"1575","result.1575",1574,0.984020130012345,0.724455460644389
"1577","result.1577",1576,1.01575236092558,0.724455460644389
"1578","result.1578",1577,1.34975749690093,0.724455460644389
"1579","result.1579",1578,1.41953831275072,0.724455460644389
"1582","result.1582",1581,1.28478385152454,0.724455460644389
"1584","result.1584",1583,1.36710290623975,0.724455460644389
"1585","result.1585",1584,0.65576240436211,0.724455460644389
"1586","result.1586",1585,1.42450413629778,0.724455460644389
"1587","result.1587",1586,1.07609760032586,1.0414242972035
"1588","result.1588",1587,1.27835273279846,0.724455460644389
"1589","result.1589",1588,1.08887304451742,0.724455460644389
"1591","result.1591",1590,1.29071133419629,1.34864397781912
"1592","result.1592",1591,1.19694390938438,4.89604113167705
"1593","result.1593",1592,0.343278919183022,0.724455460644389
"1595","result.1595",1594,0.726722885540422,0.887057955778615
"1596","result.1596",1595,0.611183471618335,0.724455460644389
"1598","result.1598",1597,0.752964407320255,0.724455460644389
"1599","result.1599",1598,1.14296270280435,1.518477391065
"1600","result.1600",1599,1.19260673845284,0.724455460644389
"1602","result.1602",1601,1.34699835090807,0.329598597837808
"1603","result.1603",1602,1.25667945203354,0.724455460644389
"1605","result.1605",1604,0.991405597333636,0.724455460644389
"1607","result.1607",1606,1.42414929047457,0.0684936573829604
"1608","result.1608",1607,1.1803194533198,0.724455460644389
"1609","result.1609",1608,0.962099961627887,0.724455460644389
"1610","result.1610",1609,0.588423853397327,1.0270735567171
"1612","result.1612",1611,0.743962034430083,0.724455460644389
"1613","result.1613",1612,1.36781245900432,0.724455460644389
"1614","result.1614",1613,0.811499292806412,0.724455460644389
"1615","result.1615",1614,1.10928512076245,0.724455460644389
"1616","result.1616",1615,1.24519579678284,0.724455460644389
"1617","result.1617",1616,0.42289844880192,0.724455460644389
"1619","result.1619",1618,0.354187992031609,0.724455460644389
"1620","result.1620",1619,0.841096731414584,0.724455460644389
"1623","result.1623",1622,1.30903820894846,0.724455460644389
"1624","result.1624",1623,1.19547016453039,0.724455460644389
"1625","result.1625",1624,1.41631505737327,0.724455460644389
"1626","result.1626",1625,1.44471084762563,0.724455460644389
"1627","result.1627",1626,0.621288476720761,0.681986693395603
"1628","result.1628",1627,0.863054993701501,3.54235809445064
"1630","result.1630",1629,1.39742490935844,0.470375797888193
"1631","result.1631",1630,0.512227918087738,0.724455460644389
"1632","result.1632",1631,1.1420783103107,0.724455460644389
"1633","result.1633",1632,0.579464433779799,1.30002983059863
"1634","result.1634",1633,0.72944035221632,0.724455460644389
"1635","result.1635",1634,1.20423371497643,0.724455460644389
"1636","result.1636",1635,0.984700408320383,0.724455460644389
"1637","result.1637",1636,1.02231200980315,0.724455460644389
"1638","result.1638",1637,1.13478836572616,0.724455460644389
"1639","result.1639",1638,0.80335451813829,0.724455460644389
"1640","result.1640",1639,1.20929856222351,0.724455460644389
"1641","result.1641",1640,1.31493515522951,0.724455460644389
"1642","result.1642",1641,1.20328160977455,0.473079302905992
"1643","result.1643",1642,1.04159186063459,0.724455460644389
"1644","result.1644",1643,1.41327495772116,1.30486197201158
"1645","result.1645",1644,0.754409345705328,0.724455460644389
"1646","result.1646",1645,0.400361673994965,0.724455460644389
"1648","result.1648",1647,1.15786190228039,0.724455460644389
"1649","result.1649",1648,0.620224492320004,0.724455460644389
"1650","result.1650",1649,1.30575868570751,1.13613214845352
"1651","result.1651",1650,0.90533350005073,0.724455460644389
"1654","result.1654",1653,1.36690964863229,0.724455460644389
"1655","result.1655",1654,1.11932096564586,0.724455460644389
"1656","result.1656",1655,1.09998458534829,0.724455460644389
"1657","result.1657",1656,1.31557508820498,0.724455460644389
"1658","result.1658",1657,1.38496134597428,1.4207022939793
"1659","result.1659",1658,1.20699837845061,0.724455460644389
"1660","result.1660",1659,0.707166081360576,0.874153592810964
"1663","result.1663",1662,1.43168637486585,0.724455460644389
"1664","result.1664",1663,0.65334298350462,0.724455460644389
"1666","result.1666",1665,0.696541633785224,0.724455460644389
"1667","result.1667",1666,1.13393787430216,0.724455460644389
"1669","result.1669",1668,0.864133444633255,0.724455460644389
"1670","result.1670",1669,1.44850598147634,0.724455460644389
"1671","result.1671",1670,1.32855215810472,0.724455460644389
"1673","result.1673",1672,0.699889753731966,0.724455460644389
"1674","result.1674",1673,0.908703900191709,0.724455460644389
"1676","result.1676",1675,1.21802258147764,0.887468428719946
"1677","result.1677",1676,1.3852478258351,0.724455460644389
"1678","result.1678",1677,0.614539929818416,0.724455460644389
"1679","result.1679",1678,0.904435140455479,1.35047515465949
"1680","result.1680",1679,0.343278919183022,0.724455460644389
"1682","result.1682",1681,0.846741208773965,0.724455460644389
"1683","result.1683",1682,1.35394053174654,0.724455460644389
"1684","result.1684",1683,0.874905971715401,0.724455460644389
"1686","result.1686",1685,1.34790634034193,0.724455460644389
"1688","result.1688",1687,0.601705265712903,0.724455460644389
"1689","result.1689",1688,0.820198188894931,0.724455460644389
"1691","result.1691",1690,0.746244272598246,0.724455460644389
"1692","result.1692",1691,0.429179117354677,0.724455460644389
"1694","result.1694",1693,0.827361693097512,0.724455460644389
"1696","result.1696",1695,0.808643209454716,1.45783370086999
"1697","result.1697",1696,1.04693956591831,4.01492076198384
"1698","result.1698",1697,0.789357126652493,0.724455460644389
"1699","result.1699",1698,1.32775127291302,1.30219049837294
"1700","result.1700",1699,0.846836566908001,0.724455460644389
"1701","result.1701",1700,1.25116253605764,0.724455460644389
"1702","result.1702",1701,0.95404277978288,0.724455460644389
"1703","result.1703",1702,1.12430473599937,0.724455460644389
"1704","result.1704",1703,0.859200859569192,0.724455460644389
"1706","result.1706",1705,0.303534268241864,0.724455460644389
"1707","result.1707",1706,1.32182542759755,0.724455460644389
"1708","result.1708",1707,0.624721616510757,0.554430446147662
"1709","result.1709",1708,1.18837544746698,0.724455460644389
"1710","result.1710",1709,0.418386483019572,0.724455460644389
"1712","result.1712",1711,0.452327315190654,0.724455460644389
"1713","result.1713",1712,1.24536361648487,0.724455460644389
"1714","result.1714",1713,1.27426076729908,0.724455460644389
"1715","result.1715",1714,1.36042510052215,1.22064658832322
"1716","result.1716",1715,1.13826939971499,3.93414102675511
"1717","result.1717",1716,0.360039005052248,0.204993763877791
"1718","result.1718",1717,1.34350701494191,0.724455460644389
"1719","result.1719",1718,0.839232049668911,0.724455460644389
"1720","result.1720",1719,1.03955667344144,1.83339354614184
"1721","result.1721",1720,0.715076052057944,0.724455460644389
"1722","result.1722",1721,1.13598641614309,0.724455460644389
"1724","result.1724",1723,1.02292574372029,0.724455460644389
"1725","result.1725",1724,0.827695253184611,0.653519311130595
"1726","result.1726",1725,1.24913655375346,0.724455460644389
"1727","result.1727",1726,0.981118465933095,0.724455460644389
"1728","result.1728",1727,0.781806627569532,0.724455460644389
"1729","result.1729",1728,1.30778807690491,0.724455460644389
"1732","result.1732",1731,0.513855903907998,0.724455460644389
"1733","result.1733",1732,1.37338657045829,0.724455460644389
"1736","result.1736",1735,0.343278919183022,0.724455460644389
"1737","result.1737",1736,1.24793560006902,0.724455460644389
"1738","result.1738",1737,1.17982545196415,0.724455460644389
"1739","result.1739",1738,0.343278919183022,0.724455460644389
"1741","result.1741",1740,1.20794845798994,0.490207880065874
"1742","result.1742",1741,0.858652636602579,0.724455460644389
"1743","result.1743",1742,1.41801756474249,0.724455460644389
"1744","result.1744",1743,0.914358911632901,0.724455460644389
"1745","result.1745",1744,0.616298190845432,0.724455460644389
"1747","result.1747",1746,0.924032558884805,0.724455460644389
"1748","result.1748",1747,0.938559574609822,0.724455460644389
"1749","result.1749",1748,0.660147600860981,0.724455460644389
"1750","result.1750",1749,1.30390061351325,0.724455460644389
"1751","result.1751",1750,1.08059056218428,0.459803913336275
"1753","result.1753",1752,1.37020755692455,1.08612060042374
"1754","result.1754",1753,1.32191836072661,0.550185392067785
"1756","result.1756",1755,0.851911645784953,0.724455460644389
"1757","result.1757",1756,0.918110157111053,1.08612059860956
"1761","result.1761",1760,1.04899681150465,0.530152990474081
"1762","result.1762",1761,0.995640048047791,0.724455460644389
"1764","result.1764",1763,1.10018276454619,0.724455460644389
"1765","result.1765",1764,0.776036771138019,0.724455460644389
"1766","result.1766",1765,0.875232689829105,1.08951063014811
"1767","result.1767",1766,1.29265986635991,0.724455460644389
"1768","result.1768",1767,1.19335454672314,0.724455460644389
"1769","result.1769",1768,0.715082208696548,0.724455460644389
"1771","result.1771",1770,1.36048148779112,0.724455460644389
"1772","result.1772",1771,1.42719281618956,0.724455460644389
"1773","result.1773",1772,1.10319053293113,0.724455460644389
"1774","result.1774",1773,1.31350896812594,0.049930804764017
"1775","result.1775",1774,0.952990347798955,0.724455460644389
"1777","result.1777",1776,1.39255627222677,0.724455460644389
"1779","result.1779",1778,1.24789106338368,0.724455460644389
"1780","result.1780",1779,1.08478537003671,4.87958633969236
"1781","result.1781",1780,1.25259262647794,0.724455460644389
"1782","result.1782",1781,0.735855333442496,0.791288392000266
"1783","result.1783",1782,1.10264424532054,0.724455460644389
"1784","result.1784",1783,1.11581785947938,0.724455460644389
"1785","result.1785",1784,1.23347144342338,0.724455460644389
"1786","result.1786",1785,0.680056601492128,0.724455460644389
"1787","result.1787",1786,0.610703356907255,0.724455460644389
"1788","result.1788",1787,1.18478279069666,0.724455460644389
"1790","result.1790",1789,1.39649712935583,0.724455460644389
"1793","result.1793",1792,1.41659747583956,0.716674965140399
"1794","result.1794",1793,1.26428865051652,0.724455460644389
"1795","result.1795",1794,0.59914492144487,0.745531602506244
"1796","result.1796",1795,1.15575716397541,0.724455460644389
"1797","result.1797",1796,0.868603830203792,0.724455460644389
"1798","result.1798",1797,0.636625016402517,4.41643018588662
"1801","result.1801",1800,1.38187573847863,0.0497131572553646
"1802","result.1802",1801,1.10085642253472,0.724455460644389
"1803","result.1803",1802,1.31465375098517,1.08993967960479
"1805","result.1805",1804,1.3904205065222,0.724455460644389
"1806","result.1806",1805,0.720322666080445,0.724455460644389
"1807","result.1807",1806,1.40807300191661,0.724455460644389
"1808","result.1808",1807,1.05268185524365,0.724455460644389
"1809","result.1809",1808,0.71775446907609,0.724455460644389
"1810","result.1810",1809,1.35457076192767,0.724455460644389
"1811","result.1811",1810,0.850234540815653,0.724455460644389
"1812","result.1812",1811,0.615175155296829,0.724455460644389
"1813","result.1813",1812,1.01201498018122,0.724455460644389
"1815","result.1815",1814,0.422965998267752,0.724455460644389
"1816","result.1816",1815,1.13637516665688,0.724455460644389
"1817","result.1817",1816,0.82329001944908,0.724455460644389
"1818","result.1818",1817,1.39606288863488,0.724455460644389
"1819","result.1819",1818,0.479557743099583,0.724455460644389
"1820","result.1820",1819,0.990498154871171,0.724455460644389
"1821","result.1821",1820,1.36153591213991,1.684296582336
"1822","result.1822",1821,0.81608811922368,1.12470116642674
"1824","result.1824",1823,1.02794038635884,0.724455460644389
"1825","result.1825",1824,1.23870700144119,0.724455460644389
"1826","result.1826",1825,1.1755258847633,0.470435660731441
"1827","result.1827",1826,1.19591068637695,0.724455460644389
"1828","result.1828",1827,1.00335456354066,0.724455460644389
"1829","result.1829",1828,1.26795855619645,0.347391359522608
"1831","result.1831",1830,1.0666375607442,0.724455460644389
"1832","result.1832",1831,0.512613889714061,0.724455460644389
"1833","result.1833",1832,1.35302959342241,0.724455460644389
"1834","result.1834",1833,0.42195174402225,1.42057169072395
"1835","result.1835",1834,1.26959490573708,0.724455460644389
"1836","result.1836",1835,1.32636749526325,0.724455460644389
"1837","result.1837",1836,0.458978567504445,0.724455460644389
"1838","result.1838",1837,1.26549109094268,0.724455460644389
"1839","result.1839",1838,0.632013741956814,1.31214044993323
"1840","result.1840",1839,1.19100972532838,0.724455460644389
"1841","result.1841",1840,0.720365055611324,0.724455460644389
"1842","result.1842",1841,0.911801672272108,0.724455460644389
"1843","result.1843",1842,1.36164339896247,0.724455460644389
"1844","result.1844",1843,1.42660912326587,0.724455460644389
"1845","result.1845",1844,1.26844050200002,0.724455460644389
"1846","result.1846",1845,1.38235591465554,0.724455460644389
"1847","result.1847",1846,0.628556602168183,0.724455460644389
"1849","result.1849",1848,0.451478237699047,0.724455460644389
"1850","result.1850",1849,0.93123588747077,0.724455460644389
"1852","result.1852",1851,1.36224649988916,0.724455460644389
"1853","result.1853",1852,1.06960101974889,0.724455460644389
"1854","result.1854",1853,0.593711924853247,0.724455460644389
"1856","result.1856",1855,1.04690588209034,0.724455460644389
"1857","result.1857",1856,1.29346266558468,0.724455460644389
"1858","result.1858",1857,1.33282831559133,0.498405195991955
"1859","result.1859",1858,1.44094847047516,0.724455460644389
"1860","result.1860",1859,0.830672576485147,0.724455460644389
"1861","result.1861",1860,0.610843218875696,1.21301848331884
"1862","result.1862",1861,0.993986225374624,0.724455460644389
"1864","result.1864",1863,1.11480500389021,0.724455460644389
"1865","result.1865",1864,0.86673906509649,0.490045523080374
"1867","result.1867",1866,0.805880634996141,0.724455460644389
"1870","result.1870",1869,1.16980471294415,0.724455460644389
"1871","result.1871",1870,0.855037907344315,0.0497131572553646
"1872","result.1872",1871,0.920870182999653,1.22284474752703
"1874","result.1874",1873,1.37042545707733,0.501123858686737
"1875","result.1875",1874,0.973407320544548,0.724455460644389
"1876","result.1876",1875,0.396392413712969,0.724455460644389
"1877","result.1877",1876,1.22723085534402,0.724455460644389
"1878","result.1878",1877,1.19939973561669,0.0672196097743116
"1880","result.1880",1879,0.876980357120459,0.724455460644389
"1882","result.1882",1881,1.01621429346119,0.724455460644389
"1885","result.1885",1884,1.29049961009652,0.724455460644389
"1887","result.1887",1886,1.03301606172539,1.25693678653844
"1888","result.1888",1887,1.34291693884044,0.54079920812999
"1889","result.1889",1888,0.961816812996365,0.724455460644389
"1890","result.1890",1889,0.810079645163323,2.4762425379819
"1891","result.1891",1890,1.25486690439708,0.724455460644389
"1892","result.1892",1891,0.54350624337055,0.724455460644389
"1893","result.1893",1892,1.04767120862981,1.32787731600218
"1894","result.1894",1893,0.884676792356112,0.724455460644389
"1896","result.1896",1895,0.580055652100143,3.78776609505266
"1897","result.1897",1896,0.604686460799031,0.724455460644389
"1898","result.1898",1897,1.14266326984188,0.724455460644389
"1899","result.1899",1898,0.807853753203201,0.724455460644389
"1900","result.1900",1899,1.28318329494436,0.724455460644389
"1902","result.1902",1901,0.616410305011132,0.724455460644389
"1903","result.1903",1902,0.63033702472314,0.724455460644389
